File,Release Number,LOC,LOC touched,Number of Revisions,Fix Count,Authors,LOC added,Max LOC added,Average LOC added,Churn,Max Churn,Average Churn,Change Set Size,Max Change Set Size,Average Change Set Size,Release Length,Weighted Release Length,Actual
replication/src/main/java/org/apache/falcon/replication/FilteredCopyListing.java,1,174,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,9.206897,T
common/src/main/java/org/apache/falcon/group/FeedGroupMap.java,1,121,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,13.239669000000001,T
webapp/src/test/java/org/apache/falcon/resource/ProcessInstanceManagerIT.java,1,154,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,10.402597,T
common/src/main/java/org/apache/falcon/service/LogCleanupService.java,1,93,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,17.225806,F
metrics/src/main/java/org/apache/falcon/plugin/LoggingPlugin.java,1,34,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,47.117647,F
oozie/src/main/java/org/apache/falcon/workflow/FalconPostProcessing.java,1,216,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,7.4166669999999995,F
retention/src/main/java/org/apache/falcon/retention/FeedEvictor.java,1,302,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,5.304636,T
common/src/main/java/org/apache/falcon/entity/FeedHelper.java,1,109,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,14.697248000000002,F
messaging/src/test/java/org/apache/falcon/messaging/ProcessProducerTest.java,1,149,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,10.751678,T
common/src/test/java/org/apache/falcon/entity/parser/ProcessEntityParserTest.java,1,286,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,5.601399,T
client/src/main/java/org/apache/falcon/entity/v0/EntityType.java,1,98,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,16.346939000000003,F
messaging/src/main/java/org/apache/falcon/messaging/MessageProducer.java,1,176,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,9.102273,F
common/src/main/java/org/apache/falcon/entity/parser/FeedEntityParser.java,1,283,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,5.6607769999999995,T
messaging/src/test/java/org/apache/falcon/messaging/FeedProducerTest.java,1,206,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,7.776699000000001,T
oozie/src/main/java/org/apache/falcon/workflow/engine/OozieWorkflowEngine.java,1,1259,27,1,1,1,14,14,14.0,1,1,1.0,3,3,1.0,1602,1.272438,T
rerun/src/main/java/org/apache/falcon/rerun/event/LaterunEvent.java,1,42,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,38.142857,F
test-util/src/main/java/org/apache/falcon/cluster/util/EmbeddedCluster.java,1,181,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,8.850829,T
common/src/main/java/org/apache/falcon/util/ReflectionUtils.java,1,55,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,29.127273,F
prism/src/main/java/org/apache/falcon/resource/channel/IPCChannel.java,1,66,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,24.272727,F
prism/src/main/java/org/apache/falcon/resource/proxy/SchedulableEntityManagerProxy.java,1,446,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,3.591928,T
webapp/src/main/java/org/apache/falcon/Debug.java,1,108,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,14.833332999999998,T
common/src/main/java/org/apache/falcon/util/StartupProperties.java,1,55,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,29.127273,F
common/src/main/java/org/apache/falcon/FalconRuntimException.java,1,43,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,37.255814,F
oozie/src/test/java/org/apache/falcon/oozie/coordinator/CoordinatorUnmarshallingTest.java,1,50,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,32.04,F
common/src/main/java/org/apache/falcon/entity/v0/UnschedulableEntityException.java,1,43,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,37.255814,F
client/src/main/java/org/apache/falcon/resource/APIResult.java,1,107,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,14.971963,F
common/src/main/java/org/apache/falcon/entity/parser/ClusterEntityParser.java,1,60,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,26.7,T
rerun/src/main/java/org/apache/falcon/rerun/event/RetryEvent.java,1,62,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,25.83871,F
rerun/src/test/java/org/apache/falcon/rerun/handler/TestLateData.java,1,194,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,8.257732,F
rerun/src/main/java/org/apache/falcon/rerun/policy/ExpBackoffPolicy.java,1,58,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,27.620690000000003,F
metrics/src/main/java/org/apache/falcon/plugin/MonitoringPlugin.java,1,29,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,55.241379,F
oozie/src/main/java/org/apache/falcon/workflow/engine/NullBundleJob.java,1,133,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,12.045113,F
feed/src/test/java/org/apache/falcon/converter/OozieFeedMapperTest.java,1,152,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,10.539474,F
common/src/test/java/org/apache/falcon/entity/ColoClusterRelationTest.java,1,73,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,21.945204999999998,F
rerun/src/test/java/org/apache/falcon/rerun/AbstractRerunPolicyTest.java,1,93,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,17.225806,F
common/src/main/java/org/apache/falcon/entity/common/FeedDataPath.java,1,64,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,25.03125,F
metrics/src/main/java/org/apache/falcon/aspect/ResourceMessage.java,1,71,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,22.56338,F
prism/src/main/java/org/apache/falcon/service/ProcessSubscriberService.java,1,67,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,23.910448000000002,F
client/src/main/java/org/apache/falcon/cli/CLIParser.java,1,151,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,10.609272,F
common/src/test/java/org/apache/falcon/update/UpdateHelperTest.java,1,153,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,10.470588000000001,T
common/src/main/java/org/apache/falcon/FalconException.java,1,48,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,33.375,F
rerun/src/main/java/org/apache/falcon/rerun/service/LateRunService.java,1,71,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,22.56338,T
common/src/main/java/org/apache/falcon/security/SecurityConstants.java,1,38,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,42.157895,F
oozie/src/main/java/org/apache/falcon/workflow/engine/OozieClientFactory.java,1,85,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,18.847058999999998,F
client/src/main/java/org/apache/falcon/entity/v0/Entity.java,1,94,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,17.042553,F
client/src/main/java/org/apache/falcon/cli/FalconCLI.java,1,599,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,2.674457,T
oozie-el-extensions/src/main/java/org/apache/oozie/extensions/OozieELExtensions.java,1,386,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,4.150258999999999,T
client/src/main/java/org/apache/falcon/Tag.java,1,38,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,42.157895,F
replication/src/test/java/org/apache/falcon/replication/FeedReplicatorTest.java,1,52,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,30.807692,T
webapp/src/main/java/org/apache/falcon/Main.java,1,58,6,1,1,1,3,3,3.0,0,0,0.0,1,1,0.0,1602,27.620690000000003,T
common/src/main/java/org/apache/falcon/entity/parser/EntityParserFactory.java,1,53,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,30.226415000000003,F
common/src/main/java/org/apache/falcon/entity/parser/ValidationException.java,1,42,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,38.142857,F
prism/src/test/java/org/apache/falcon/aspect/GenericAlertTest.java,1,35,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,45.771429,F
process/src/test/java/org/apache/falcon/converter/OozieProcessMapperLateProcessTest.java,1,96,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,16.6875,F
oozie/src/test/java/org/apache/falcon/oozie/workflow/FalconPostProcessingTest.java,1,161,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,9.950311,F
webapp/src/test/java/org/apache/falcon/resource/TestContext.java,1,560,4,1,1,1,4,4,4.0,4,4,4.0,3,3,4.0,1602,2.8607139999999998,T
feed/src/main/java/org/apache/falcon/converter/OozieFeedMapper.java,1,371,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,4.318059,F
common/src/test/java/org/apache/falcon/group/FeedGroupMapTest.java,1,200,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,8.01,F
client/src/test/java/org/apache/falcon/cli/TestCLIParser.java,1,69,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,23.217391,F
prism/src/main/java/org/apache/falcon/resource/channel/NullServletRequest.java,1,315,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,5.085714,F
common/src/main/java/org/apache/falcon/util/DeploymentUtil.java,1,87,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,18.413793,F
webapp/src/test/java/org/apache/falcon/logging/LogMoverIT.java,1,173,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,9.260116,T
oozie/src/main/java/org/apache/falcon/service/FalconPathFilter.java,1,30,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,53.4,F
prism/src/main/java/org/apache/falcon/resource/AbstractEntityManager.java,1,480,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,3.3375,T
oozie/src/main/java/org/apache/falcon/logging/LogMover.java,1,225,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,7.12,T
common/src/main/java/org/apache/falcon/cleanup/AbstractCleanupHandler.java,1,149,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,10.751678,F
common/src/main/java/org/apache/falcon/security/CurrentUser.java,1,82,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,19.536585000000002,F
prism/src/main/java/org/apache/falcon/resource/AbstractSchedulableEntityManager.java,1,158,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,10.139241,T
metrics/src/main/java/org/apache/falcon/aspect/AbstractFalconAspect.java,1,95,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,16.863158,F
common/src/main/java/org/apache/falcon/entity/parser/ProcessEntityParser.java,1,184,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,8.706522,F
webapp/src/main/java/org/apache/falcon/resource/InstanceManager.java,1,130,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1602,12.323077,T
common/src/main/java/org/apache/falcon/entity/EntityNotRegisteredException.java,2,31,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,5562.16129,F
webapp/src/test/java/org/apache/falcon/util/ResourcesReflectionUtilTest.java,2,53,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,3253.339623,F
rerun/src/main/java/org/apache/falcon/rerun/handler/LateRerunConsumer.java,2,148,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1165.047297,F
common/src/main/java/org/apache/falcon/entity/WorkflowNameBuilder.java,2,130,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1326.361538,F
prism/src/main/java/org/apache/falcon/resource/AbstractInstanceManager.java,2,294,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,586.486395,T
common/src/main/java/org/apache/falcon/entity/ExternalId.java,2,77,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2239.311688,F
common/src/main/java/org/apache/falcon/entity/ProcessHelper.java,2,39,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,4421.2051280000005,F
rerun/src/main/java/org/apache/falcon/rerun/queue/ActiveMQueue.java,2,154,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1119.655844,T
common/src/main/java/org/apache/falcon/util/DeploymentProperties.java,2,55,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,3135.036364,F
prism/src/main/java/org/apache/falcon/listener/ContextStartupListener.java,2,95,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1815.0210530000002,F
replication/src/main/java/org/apache/falcon/replication/FeedReplicator.java,2,156,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1105.3012820000001,T
common/src/test/java/org/apache/falcon/entity/TestWorkflowNameBuilder.java,2,91,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1894.802198,F
prism/src/main/java/org/apache/falcon/util/EmbeddedServer.java,2,51,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,3380.9215689999996,F
metrics/src/main/java/org/apache/falcon/monitors/TimeTaken.java,2,36,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,4789.638889,F
prism/src/main/java/org/apache/falcon/resource/channel/AbstractChannel.java,2,51,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,3380.9215689999996,F
process/src/test/java/org/apache/falcon/converter/AbstractTestBase.java,2,83,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2077.433735,F
prism/src/test/java/org/apache/falcon/service/FalconTopicSubscriberTest.java,2,115,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1499.365217,T
common/src/main/java/org/apache/falcon/entity/EntityUtil.java,2,600,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,287.378333,T
common/src/main/java/org/apache/falcon/entity/v0/EntityGraph.java,2,234,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,736.867521,T
common/src/test/java/org/apache/falcon/entity/v0/EntityGraphTest.java,2,283,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,609.282686,T
common/src/test/java/org/apache/falcon/entity/EntityTypeTest.java,2,42,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,4105.404762,F
common/src/main/java/org/apache/falcon/security/FalconPrincipal.java,2,38,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,4537.552632,F
prism/src/main/java/org/apache/falcon/Prism.java,2,52,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,3315.903846,F
messaging/src/test/java/org/apache/falcon/messaging/FalconTopicProducerTest.java,2,167,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1032.497006,T
hadoop-webapp/src/main/java/org/apache/falcon/listener/HadoopStartupListener.java,2,79,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2182.620253,T
common/src/test/java/org/apache/falcon/entity/parser/FeedUpdateTest.java,2,142,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1214.274648,F
rerun/src/test/java/org/apache/falcon/rerun/queue/ActiveMQTest.java,2,66,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2612.530303,F
common/src/test/java/org/apache/falcon/util/StartupPropertiesTest.java,2,42,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,4105.404762,F
oozie/src/main/java/org/apache/falcon/logging/LogProvider.java,2,163,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1057.834356,F
rerun/src/main/java/org/apache/falcon/rerun/queue/DelayedQueue.java,2,42,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,4105.404762,F
oozie/src/main/java/org/apache/falcon/service/SharedLibraryHostingService.java,2,151,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1141.900662,T
common/src/test/java/org/apache/falcon/entity/parser/ClusterEntityParserTest.java,2,121,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1425.016529,T
oozie/src/main/java/org/apache/falcon/workflow/engine/NullCoordJob.java,2,158,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1091.310127,F
common/src/main/java/org/apache/falcon/util/ApplicationProperties.java,2,138,125,2,1,2,73,72,36.5,21,21,10.5,3,2,10.5,172427,1249.471014,T
rerun/src/main/java/org/apache/falcon/rerun/handler/AbstractRerunHandler.java,2,76,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2268.776316,F
common/src/main/java/org/apache/falcon/entity/parser/EntityParser.java,2,111,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1553.396396,T
rerun/src/main/java/org/apache/falcon/rerun/policy/PeriodicPolicy.java,2,29,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,5945.758621,F
common/src/main/java/org/apache/falcon/entity/v0/EntityIntegrityChecker.java,2,65,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2652.723077,T
metrics/src/main/java/org/apache/falcon/aspect/GenericAlert.java,2,117,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1473.735043,T
oozie/src/main/java/org/apache/falcon/util/OozieUtils.java,2,42,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,4105.404762,F
replication/src/main/java/org/apache/falcon/replication/CustomReplicator.java,2,63,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2736.936508,F
common/src/main/java/org/apache/falcon/entity/ColoClusterRelation.java,2,84,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2052.702381,T
metrics/src/main/java/org/apache/falcon/monitors/Dimension.java,2,37,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,4660.189189,F
client/src/main/java/org/apache/falcon/entity/v0/SchemaHelper.java,2,58,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2972.8793100000003,T
webapp/src/test/java/org/apache/falcon/cli/FalconCLIIT.java,2,603,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,285.94858999999997,T
rerun/src/main/java/org/apache/falcon/rerun/queue/InMemoryQueue.java,2,147,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1172.9727890000001,T
common/src/test/java/org/apache/falcon/cleanup/LogCleanupServiceTest.java,2,137,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1258.591241,T
common/src/main/java/org/apache/falcon/service/Services.java,2,86,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2004.965116,F
process/src/main/java/org/apache/falcon/converter/OozieProcessMapper.java,2,456,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,378.129386,T
common/src/main/java/org/apache/falcon/expression/ExpressionHelper.java,2,204,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,845.2303919999999,F
metrics/src/main/java/org/apache/falcon/monitors/Monitored.java,2,37,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,4660.189189,F
common/src/test/java/org/apache/falcon/entity/store/ConfigurationStoreTest.java,2,85,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2028.552941,T
rerun/src/test/java/org/apache/falcon/rerun/queue/InMemoryQueueTest.java,2,88,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1959.397727,F
prism/src/main/java/org/apache/falcon/resource/admin/AdminResource.java,2,129,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1336.643411,T
messaging/src/main/java/org/apache/falcon/messaging/EntityInstanceMessageCreator.java,2,58,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2972.8793100000003,F
metrics/src/main/java/org/apache/falcon/util/ResourcesReflectionUtil.java,2,149,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1157.228188,F
feed/src/main/java/org/apache/falcon/workflow/OozieFeedWorkflowBuilder.java,2,91,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1894.802198,T
prism/src/test/java/org/apache/falcon/resource/EntityManagerTest.java,2,121,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1425.016529,F
prism/src/main/java/org/apache/falcon/resource/channel/Channel.java,2,31,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,5562.16129,F
client/src/main/java/org/apache/falcon/resource/InstancesResult.java,2,203,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,849.394089,T
webapp/src/test/java/org/apache/falcon/logging/LogProviderIT.java,2,160,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1077.66875,F
common/src/test/java/org/apache/falcon/entity/AbstractTestBase.java,2,148,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1165.047297,F
prism/src/main/java/org/apache/falcon/plugin/ChainableMonitoringPlugin.java,2,73,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2362.0136989999996,F
common/src/test/java/org/apache/falcon/entity/EntityUtilTest.java,2,215,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,801.986047,F
client/src/main/java/org/apache/falcon/client/FalconClient.java,2,692,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,249.171965,T
common/src/main/java/org/apache/falcon/workflow/engine/WorkflowEngineActionListener.java,2,45,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,3831.711111,F
oozie/src/test/java/org/apache/falcon/oozie/workflow/WorkflowUnmarshallingTest.java,2,52,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,3315.903846,F
replication/src/test/java/org/apache/falcon/replication/FilteredCopyListingTest.java,2,226,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,762.951327,F
