File,Release Number,LOC,LOC touched,Number of Revisions,Fix Count,Authors,LOC added,Max LOC added,Average LOC added,Churn,Max Churn,Average Churn,Change Set Size,Max Change Set Size,Average Change Set Size,Release Length,Weighted Release Length,Actual
rerun/src/main/java/org/apache/falcon/rerun/handler/LateRerunHandler.java,2,227,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,759.590308,T
common/src/main/java/org/apache/falcon/service/ServiceInitializer.java,2,67,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2573.537313,F
common/src/main/java/org/apache/falcon/cleanup/ProcessCleanupHandler.java,2,66,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2612.530303,F
oozie/src/main/java/org/apache/falcon/converter/AbstractOozieEntityMapper.java,2,339,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,508.634218,T
oozie-el-extensions/src/test/java/org/apache/oozie/extensions/TestOozieELExtensions.java,2,278,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,620.2410070000001,T
webapp/src/test/java/org/apache/falcon/resource/EntityManagerJerseyIT.java,2,634,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,271.966877,T
common/src/main/java/org/apache/falcon/entity/store/EntityAlreadyExistsException.java,2,39,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,4421.2051280000005,F
common/src/main/java/org/apache/falcon/util/BuildProperties.java,2,55,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,3135.036364,F
common/src/main/java/org/apache/falcon/security/FalconLoginModule.java,2,89,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1937.3820219999998,F
rerun/src/main/java/org/apache/falcon/rerun/policy/FinalPolicy.java,2,40,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,4310.675,F
prism/src/main/java/org/apache/falcon/service/SLAMonitoringService.java,2,237,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,727.540084,F
common/src/main/java/org/apache/falcon/entity/store/StoreAccessException.java,2,38,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,4537.552632,F
prism/src/main/java/org/apache/falcon/security/BasicAuthFilter.java,2,99,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1741.6868690000001,F
messaging/src/main/java/org/apache/falcon/messaging/EntityInstanceMessage.java,2,224,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,769.763393,F
common/src/test/java/org/apache/falcon/entity/parser/FeedEntityParserTest.java,2,447,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,385.742729,T
rerun/src/main/java/org/apache/falcon/rerun/policy/RerunPolicyFactory.java,2,46,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,3748.413043,F
client/src/main/java/org/apache/falcon/entity/v0/Frequency.java,2,109,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1581.899083,F
process/src/test/java/org/apache/falcon/converter/OozieProcessMapperTest.java,2,288,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,598.704861,T
common/src/main/java/org/apache/falcon/entity/parser/CrossEntityValidations.java,2,149,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1157.228188,T
prism/src/test/java/org/apache/falcon/aspect/LoggingAspectTest.java,2,81,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2128.728395,F
rerun/src/main/java/org/apache/falcon/rerun/event/RerunEvent.java,2,121,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1425.016529,F
common/src/test/java/org/apache/falcon/security/CurrentUserTest.java,2,35,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,4926.485714,F
common/src/main/java/org/apache/falcon/cleanup/FeedCleanupHandler.java,2,66,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2612.530303,F
common/src/main/java/org/apache/falcon/group/FeedGroup.java,2,100,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1724.27,F
prism/src/main/java/org/apache/falcon/resource/channel/ChannelFactory.java,2,62,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2781.080645,F
prism/src/main/java/org/apache/falcon/FalconWebException.java,2,89,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1937.3820219999998,F
oozie/src/main/java/org/apache/oozie/client/CustomOozieClient.java,2,88,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1959.397727,F
rerun/src/main/java/org/apache/falcon/rerun/event/RerunEventFactory.java,2,72,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2394.819444,F
client/src/main/java/org/apache/falcon/client/FalconCLIException.java,2,71,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2428.549296,T
common/src/test/java/org/apache/falcon/entity/FeedHelperTest.java,2,54,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,3193.092593,F
oozie/src/main/java/org/apache/falcon/workflow/engine/OozieHouseKeepingService.java,2,85,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2028.552941,T
process/src/main/java/org/apache/falcon/workflow/OozieProcessWorkflowBuilder.java,2,151,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1141.900662,T
common/src/main/java/org/apache/falcon/service/FalconService.java,2,33,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,5225.060606,F
retention/src/test/java/org/apache/falcon/retention/FeedEvictorTest.java,2,407,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,423.65356299999996,T
rerun/src/main/java/org/apache/falcon/rerun/handler/RerunHandlerFactory.java,2,50,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,3448.54,F
rerun/src/main/java/org/apache/falcon/rerun/handler/RetryConsumer.java,2,100,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1724.27,F
prism/src/main/java/org/apache/falcon/resource/channel/MethodKey.java,2,85,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2028.552941,F
common/src/main/java/org/apache/falcon/util/RuntimeProperties.java,2,94,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1834.3297870000001,F
rerun/src/main/java/org/apache/falcon/rerun/handler/AbstractRerunConsumer.java,2,79,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2182.620253,F
rerun/src/main/java/org/apache/falcon/rerun/policy/AbstractRerunPolicy.java,2,44,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,3918.7954549999995,F
prism/src/main/java/org/apache/falcon/resource/provider/JAXBContextResolver.java,2,66,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2612.530303,T
common/src/main/java/org/apache/falcon/security/FalconSecurityConfiguration.java,2,52,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,3315.903846,F
rerun/src/main/java/org/apache/falcon/rerun/service/RetryService.java,2,69,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2498.942029,F
rerun/src/main/java/org/apache/falcon/rerun/handler/RetryHandler.java,2,91,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1894.802198,F
common/src/main/java/org/apache/falcon/update/UpdateHelper.java,2,157,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1098.261146,T
common/src/main/java/org/apache/falcon/entity/store/ConfigurationStore.java,2,365,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,472.40274000000005,T
client/src/test/java/org/apache/falcon/entity/v0/TestFrequency.java,2,36,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,4789.638889,F
client/src/main/java/org/apache/falcon/entity/v0/DateValidator.java,2,77,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2239.311688,F
prism/src/main/java/org/apache/falcon/resource/proxy/BufferedRequest.java,2,354,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,487.081921,F
prism/src/main/java/org/apache/falcon/service/FalconTopicSubscriber.java,2,193,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,893.404145,T
rerun/src/main/java/org/apache/falcon/latedata/LateDataHandler.java,2,165,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1045.012121,F
webapp/src/test/java/org/apache/falcon/security/BasicAuthFilterTest.java,2,116,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1486.4396550000001,F
common/src/main/java/org/apache/falcon/workflow/WorkflowEngineFactory.java,2,40,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,4310.675,F
webapp/src/test/java/org/apache/falcon/resource/PigProcessIT.java,2,119,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1448.966387,F
common/src/main/java/org/apache/falcon/workflow/WorkflowBuilder.java,2,47,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,3668.6595740000002,F
prism/src/main/java/org/apache/falcon/resource/channel/HTTPChannel.java,2,197,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,875.263959,T
common/src/main/java/org/apache/falcon/workflow/engine/AbstractWorkflowEngine.java,2,84,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2052.702381,T
common/src/main/java/org/apache/falcon/service/ConfigurationChangeListener.java,2,34,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,5071.382353,T
webapp/src/main/java/org/apache/falcon/resource/ConfigSyncService.java,2,70,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2463.242857,F
client/src/main/java/org/apache/falcon/resource/EntityList.java,2,90,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1915.855556,F
test-util/src/main/java/org/apache/falcon/cluster/util/StandAloneCluster.java,2,56,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,3079.053571,F
prism/src/main/java/org/apache/falcon/resource/proxy/InstanceManagerProxy.java,2,274,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,629.29562,T
oozie/src/test/java/org/apache/falcon/oozie/bundle/BundleUnmarshallingTest.java,2,51,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,3380.9215689999996,F
oozie/src/main/java/org/apache/falcon/workflow/OozieWorkflowBuilder.java,2,78,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2210.6025640000003,T
common/src/main/java/org/apache/falcon/entity/ClusterHelper.java,2,115,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1499.365217,F
client/src/test/java/org/apache/falcon/entity/v0/DateValidatorTest.java,2,82,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2102.768293,F
webapp/src/main/java/org/apache/falcon/resource/SchedulableEntityManager.java,2,110,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1567.518182,T
client/src/main/java/org/apache/falcon/Pair.java,2,74,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2330.094595,F
replication/src/main/java/org/apache/falcon/replication/FilteredCopyListing.java,2,174,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,990.9597699999999,T
common/src/main/java/org/apache/falcon/group/FeedGroupMap.java,2,121,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1425.016529,T
webapp/src/test/java/org/apache/falcon/resource/ProcessInstanceManagerIT.java,2,154,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1119.655844,T
common/src/main/java/org/apache/falcon/service/LogCleanupService.java,2,93,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1854.053763,F
metrics/src/main/java/org/apache/falcon/plugin/LoggingPlugin.java,2,34,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,5071.382353,F
oozie/src/main/java/org/apache/falcon/workflow/FalconPostProcessing.java,2,216,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,798.273148,F
retention/src/main/java/org/apache/falcon/retention/FeedEvictor.java,2,302,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,570.950331,T
common/src/main/java/org/apache/falcon/entity/FeedHelper.java,2,109,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1581.899083,F
messaging/src/test/java/org/apache/falcon/messaging/ProcessProducerTest.java,2,149,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1157.228188,T
common/src/test/java/org/apache/falcon/entity/parser/ProcessEntityParserTest.java,2,286,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,602.891608,T
client/src/main/java/org/apache/falcon/entity/v0/EntityType.java,2,98,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1759.459184,F
messaging/src/main/java/org/apache/falcon/messaging/MessageProducer.java,2,176,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,979.6988640000001,F
common/src/main/java/org/apache/falcon/entity/parser/FeedEntityParser.java,2,283,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,609.282686,T
messaging/src/test/java/org/apache/falcon/messaging/FeedProducerTest.java,2,206,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,837.024272,T
oozie/src/main/java/org/apache/falcon/workflow/engine/OozieWorkflowEngine.java,2,1260,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,136.846825,T
rerun/src/main/java/org/apache/falcon/rerun/event/LaterunEvent.java,2,42,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,4105.404762,F
test-util/src/main/java/org/apache/falcon/cluster/util/EmbeddedCluster.java,2,181,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,952.635359,T
common/src/main/java/org/apache/falcon/util/ReflectionUtils.java,2,55,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,3135.036364,F
prism/src/main/java/org/apache/falcon/resource/channel/IPCChannel.java,2,66,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2612.530303,F
prism/src/main/java/org/apache/falcon/resource/proxy/SchedulableEntityManagerProxy.java,2,446,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,386.607623,T
webapp/src/main/java/org/apache/falcon/Debug.java,2,108,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1596.546296,T
common/src/main/java/org/apache/falcon/util/StartupProperties.java,2,55,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,3135.036364,F
common/src/main/java/org/apache/falcon/FalconRuntimException.java,2,43,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,4009.930233,F
oozie/src/test/java/org/apache/falcon/oozie/coordinator/CoordinatorUnmarshallingTest.java,2,50,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,3448.54,F
common/src/main/java/org/apache/falcon/entity/v0/UnschedulableEntityException.java,2,43,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,4009.930233,F
client/src/main/java/org/apache/falcon/resource/APIResult.java,2,107,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1611.46729,F
common/src/main/java/org/apache/falcon/entity/parser/ClusterEntityParser.java,2,60,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2873.783333,T
rerun/src/main/java/org/apache/falcon/rerun/event/RetryEvent.java,2,62,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2781.080645,F
rerun/src/test/java/org/apache/falcon/rerun/handler/TestLateData.java,2,194,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,888.7989689999999,F
rerun/src/main/java/org/apache/falcon/rerun/policy/ExpBackoffPolicy.java,2,58,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2972.8793100000003,F
metrics/src/main/java/org/apache/falcon/plugin/MonitoringPlugin.java,2,29,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,5945.758621,F
oozie/src/main/java/org/apache/falcon/workflow/engine/NullBundleJob.java,2,133,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1296.443609,F
feed/src/test/java/org/apache/falcon/converter/OozieFeedMapperTest.java,2,152,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1134.388158,F
common/src/test/java/org/apache/falcon/entity/ColoClusterRelationTest.java,2,73,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2362.0136989999996,F
rerun/src/test/java/org/apache/falcon/rerun/AbstractRerunPolicyTest.java,2,93,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1854.053763,F
common/src/main/java/org/apache/falcon/entity/common/FeedDataPath.java,2,64,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2694.171875,F
metrics/src/main/java/org/apache/falcon/aspect/ResourceMessage.java,2,71,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2428.549296,F
prism/src/main/java/org/apache/falcon/service/ProcessSubscriberService.java,2,67,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2573.537313,F
client/src/main/java/org/apache/falcon/cli/CLIParser.java,2,151,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1141.900662,F
common/src/test/java/org/apache/falcon/update/UpdateHelperTest.java,2,153,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1126.973856,T
common/src/main/java/org/apache/falcon/FalconException.java,2,48,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,3592.229167,F
rerun/src/main/java/org/apache/falcon/rerun/service/LateRunService.java,2,71,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2428.549296,T
common/src/main/java/org/apache/falcon/security/SecurityConstants.java,2,38,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,4537.552632,F
oozie/src/main/java/org/apache/falcon/workflow/engine/OozieClientFactory.java,2,85,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2028.552941,F
client/src/main/java/org/apache/falcon/entity/v0/Entity.java,2,94,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1834.3297870000001,F
client/src/main/java/org/apache/falcon/cli/FalconCLI.java,2,599,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,287.85809700000004,T
oozie-el-extensions/src/main/java/org/apache/oozie/extensions/OozieELExtensions.java,2,386,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,446.70207300000004,T
client/src/main/java/org/apache/falcon/Tag.java,2,38,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,4537.552632,F
replication/src/test/java/org/apache/falcon/replication/FeedReplicatorTest.java,2,52,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,3315.903846,T
webapp/src/main/java/org/apache/falcon/Main.java,2,58,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2972.8793100000003,T
common/src/main/java/org/apache/falcon/entity/parser/EntityParserFactory.java,2,53,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,3253.339623,F
common/src/main/java/org/apache/falcon/entity/parser/ValidationException.java,2,42,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,4105.404762,F
prism/src/test/java/org/apache/falcon/aspect/GenericAlertTest.java,2,35,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,4926.485714,F
process/src/test/java/org/apache/falcon/converter/OozieProcessMapperLateProcessTest.java,2,96,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1796.1145829999998,F
oozie/src/test/java/org/apache/falcon/oozie/workflow/FalconPostProcessingTest.java,2,161,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1070.975155,F
webapp/src/test/java/org/apache/falcon/resource/TestContext.java,2,564,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,305.721631,T
feed/src/main/java/org/apache/falcon/converter/OozieFeedMapper.java,2,371,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,464.762803,F
common/src/test/java/org/apache/falcon/group/FeedGroupMapTest.java,2,200,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,862.135,F
client/src/test/java/org/apache/falcon/cli/TestCLIParser.java,2,69,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2498.942029,F
prism/src/main/java/org/apache/falcon/resource/channel/NullServletRequest.java,2,315,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,547.387302,F
common/src/main/java/org/apache/falcon/util/DeploymentUtil.java,2,87,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1981.9195399999999,F
webapp/src/test/java/org/apache/falcon/logging/LogMoverIT.java,2,173,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,996.6878609999999,T
oozie/src/main/java/org/apache/falcon/service/FalconPathFilter.java,2,30,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,5747.566667,F
prism/src/main/java/org/apache/falcon/resource/AbstractEntityManager.java,2,480,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,359.222917,T
oozie/src/main/java/org/apache/falcon/logging/LogMover.java,2,225,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,766.342222,T
common/src/main/java/org/apache/falcon/cleanup/AbstractCleanupHandler.java,2,149,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1157.228188,F
common/src/main/java/org/apache/falcon/security/CurrentUser.java,2,82,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,2102.768293,F
prism/src/main/java/org/apache/falcon/resource/AbstractSchedulableEntityManager.java,2,158,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1091.310127,T
metrics/src/main/java/org/apache/falcon/aspect/AbstractFalconAspect.java,2,95,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,1815.0210530000002,F
common/src/main/java/org/apache/falcon/entity/parser/ProcessEntityParser.java,2,184,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,172427,937.103261,F
